"","language_attitude","asses","enjoyment","region","region_country","places_lived","age","education","usage_description","comments","language","native","reported_usage","fairprice","gender","workerid","reported_familiarity"
"1","A veces escucho hablar a personas de otros estados de mexico y en ellos es mas comun hablar asi.","Yes","2","Chihuahua Mexico","mexico","L.A USA","41","2","Cuando estoy platicando de una persona en especifico, solo cuando hablo de esa persona utilizo ""La""","","español","yes","1","1","Male",0,"1"
"2","Es despectivo, en mi país se usa poco esa forma de hablar.","Yes","2","Caracas, Venezuela","venezuela","","51","3","","","Español","yes","0","1","Male",1,"1"
"3","","Yes","2","Buenos Aires, Argentina","argentina","","20","2","","","Español","yes","2","1","Male",2,"2"
"5","","Yes","2","n/a","na","","na","4","","","Español","yes","2","1","Male",4,"3"
"6","","Yes","1","Bostón, MA, USA","usa","","33","2","","","Español","yes","2","1","Female",5,"1"
"7","","Yes","2","Los Angeles, Estados Unidos","usa","","27","4","","","espanol","yes","1","1","Female",6,"1"
"8","N/A","Yes","1","Montevideo, Uruguay","ururguay","N/A","24","3","N/A","N/A","Español","yes","4","1","Male",7,"4"
"9","","Yes","2","Bogotá, Colombia","colombia","","31","4","","","Español","yes","0","1","Male",8,"0"
"10","","Yes","2","Buenos Aires, AR","argentina","","26","3","","","Español","yes","3","1","Female",9,"3"
"12","","Yes","1",NA,"na","","34","3","","",NA,NA,"PreferNA","1","Male",11,"PreferNA"
"13","No me gusta cuando dicen eso","Yes","2","Espana","spain","USA, California, 15 anos","37","-1","","gracias","espanol","yes","0","1","Female",12,"1"
"14","En general no soy muy partidario pero lo acepto como gesto cercano, o para enfatizar algo","Yes","2","Torrelavega (España)","spain","No","45","4","Cuando hay mucha familiaridad con la persona referida y con el interlocutor","Gracias","Español","yes","1","1","Male",13,"1"
"16","cada vez se escucha menos ","Yes","2","albacete,españa","spain","","34","2","el trabajo,la tienda","","español","yes","2","1","Male",15,"2"
"18","","Yes","2","los angeles","usa","san francisco 8 anos","31","3","","","espanol","yes","PreferNA","1","Male",17,"PreferNA"
"20","Creo que no es necesario.","Yes","2","Mercedes, Texas, Estados Unidos","usa","","34","3","","","español","yes","0","1","Male",19,"1"
"21","","Yes","0","Medellin/ Colombia","colombia","","31","4","","","Español","yes","0","1","Female",20,"1"
"22","","Yes","2","LA PAZ, BOLIVIA","bolivia",NA,"30","3","","","ESPANOL","yes","1","1","Male",21,"3"
"23","En mi opinion personal hay dos maneras en la cual se usan El o La, una es porque se tiene confianza con esa persona y la otra razon es cuando se esta molesto con esa persona y usa El o La negativamente ","Yes","2","Estados Unidos","usa","En Barcelona, Venezuela. Por dos años","31","3","Porque hay mucha confianza con esa persona","Todo estuvo bien. No hubo ninguna falla","Español","yes","1","1","Male",22,"1"
"26","","Yes","1","Paso de los Libres, Argentina","argentina","Porto Alegre, Brasil","23","PreferNA","És un pronombre. Se utiliza para referirse a alguien. Pero como no es obligatorio, yo diria que su uso es relativo. Habla si quieres.","","Español ","yes","2","1","Male",25,"3"
"27","","Yes","1","Bogota Colombia","colombia","South Carolina, 20 años ","34","3","","Si es posible, ¿podría utilizar grabaciones de voz de las situaciones para algunos de los escenarios?","Español","yes","1","1","Male",26,"1"
"28","Lo encuentro un poco estraÑo.","Yes","2","miami, estados unidos","usa","miami, estados unidos, 41.","41","2","","no gracias","espanol","yes","0","1","Male",27,"0"
"29","","Yes","1","Brasil","brazil","buenos aires, 2 años","30","2","","","Español y portugués","yes","2","1","Female",28,"2"
"30","","Yes","0","Florida, Estados Unidos","usa","No aplica
","32","3","","No aplica
","Español","yes","0","0","Male",29,"0"
"31","Depende del contexto, es una forma habitual y familiar para personas de algunas regiones del norte del país, pero en mi estado, Zacatecas, se usa para destacar algo negativo o referirse a una persona de forma despectiva.","Yes","2","Zacatecas, México","mexico","","42","4","En general, con un tono ligeramente despectivo hacia la persona.","","Español","yes","1","1","Male",30,"2"
"32","No me gusta, me parece ofensivo","Yes","2","Caracas, Venezuela","venezuela","Londres, United Kingdom","42","4","","Muchas gracias!!","Español","yes","0","1","Female",31,"2"
"36","Muy comun para personas de la Sierra. Es innecesario y tecnicamente incorrecto, pero son costumbres y se las entiende. ","Yes","2","Guayaquil, Ecuador","ecuador","Toronto, Canada 6 anos","32","4","Por molestar or cuando por costumbre se los ha llamado asi. Esto es mas comun para personas que la Sierra en mi pais. Yo soy de la costa y no anteponemos el o la de manera usual","Muchas gracias me gustaria poder ayudarlos con mas!","Español","yes","1","1","Male",35,"2"
"37","","","-1","Toledo, España","spain","","19","1","","","español","yes","2","-1","Female",36,"2"
"39","No me parece muy adecuado porque cosifica a las personas.","Yes","2","Bilbao, España","spain","","50","2","","","Spanish","yes","0","1","Male",38,"1"
"40","","Yes","1","El Calafate, Argentina","argentina","","34","3","","","Español","yes","2","1","Female",39,"2"
"41","Parece algo normal","Yes","2","San Jose, USA","usa","","27","3","Cuando hable de un familiar o amigo cercano","","Español","yes","1","1","Female",40,"2"
"45","","","-1","usa","usa","","18","2","","","español","yes","2","-1","Female",44,"2"
"47","","Yes","1","usa","usa","miami, fl","40","3","","","Espanol","yes","0","1","Male",46,"0"
"49","","Yes","1","Caracas, Venezuela","venezuela","Pisa, Italia 3 años","25","4","","divertido ! :) ","Español","yes","0","1","Female",48,"0"
"50","Uso incorrecto del artículo.","Yes","2","Ciudad de México, México","mexico","","28","2","","","Español","yes","0","1","Male",49,"1"
"51","cuando se usa puede ser por un uso despectivo ","Yes","1","valencia, venezuela","venezuela","","40","3","","","español","yes","0","1","Female",50,"1"
"53","Tiene una connotación negativa en mi opinión","Yes","1","Bilbao, España","spain","","25","3","En un contexto negativo","Me hubiese gustado que las frases fuesen algo más variadas. El pago por cierto me parece un poco elevado.","Español","yes","1","1","Male",52,"0"
"56","","Yes","2","Mendoza, Argentina","argentina","Francia - 3 años","22","2","","¡Tenga un buen día!","Español","yes","2","1","Female",55,"1"
"57","","Yes","2","Galera,spain","spain","Arizona,USA, 10 years","25","4","","","spanish","yes","1","1","Male",56,"2"
"58","","Yes","1","santiago,chile","chile","","31","3","","","espanol","yes","3","1","Male",57,"2"
"59","En mi país de origen es mala educación referirse a las personas de este modo, y por ende  en los lugares donde hay poca educación la gente habla de esa manera con naturalidad.","Yes","2","Uruguay","ururguay","Yo viví 40 años en Uruguay y 23 en Estados Unidos.","63","2","Cuando hablo con amigos o con familiares de confianza, y que saben en que contexto uso estos artículos.","Muchas gracias.","Español","yes","1","1","Male",58,"1"
"60","Creo que el uso es una forma educada de referirse.","Yes","1","Boa Vista Brasil","brazil","","41","2","cuando quiero resaltar esta referencia","No gracias.","Castellano","yes","2","PreferNA","Male",59,"1"
"61",NA,"Yes","1","Albacete, España","spain",NA,"31","3","Cuando hablo de alguien",NA,"español","yes","3","1","Female",60,"3"
"62","","Yes","1","Argentina","argentina","","25","2","","","spañol","yes","1","1","Female",61,"1"
"63","","Yes","1","Nicaragua","nicaragua","Dois irmaos, brazil","24","3","","","Español","yes","0","1","Male",62,"2"
"64","","Yes","2","joão pessoa, brazil ","brazil","","32","1","","","Español","yes","1","1","Male",63,"1"
"66","","Yes","2","long beach california","usa","","34","2","","","espanol y ingles","yes","2","1","Male",65,"2"
"68","","Yes","2","Bellflower, EE.UU","usa","","25","3","","","Inglés, español","yes","0","1","NonBinary",67,"0"
"70","Creo que dan una connotación negativa respecto de las personas a cuyo nombre se anteponen. Aunque no siempre se usen de esa forma, desde mi punto de vista son peyorativos.","Yes","2","Caracas - Venezuela","venezuela","","44","3","","Buen estudio. Gracias.","Español","yes","0","1","Male",69,"1"
"71","es una cultura diferente ","Yes","1","santa ana, ca, usa","usa","","39","4","","","español","yes","0","1","Female",70,"1"
"72","Es incorrecto, no se debe usar.","Yes","1","Cordoba, Argentina","argentina","NJ, Estados Unidos","60","4","","","Español","yes","0","1","Female",71,"2"
"73","Pienso que las personas que dicen eso son de otros países latinos, como Colombia, y que también son provenientes de pueblos lejanos a la ciudad.","Yes","2","Florida, Estados Unidos","usa","Barquisimeto, Venezuela, 10 años","26","3","","Debo confesar que me confundí al principio con lo de valorar positivamente o negativamente las respuestas que dieron a las oraciones, porque a mi parecer suenan neutrales (o sea, yo hablo así cuando me refiero a alguien de manera neutral). De resto, me encantó el experimento. Considero que está muy bien hecho.","Español","yes","0","1","Female",72,"1"
"74","Creo que no suena muy natural","Yes","1","Brasil","brazil","Viví 4 años y medio en Irlanda estudiando inglés.","28","3","cuando me refiero a alguien o dentro del contexto de la oración","Espero haber contribuido al estudio","Español y portugués","yes","1","1","Female",73,"0"
"75","Sé que no es gramaticalmente correcto, pero en ocasiones denota un cierto grado de familiaridad.","Yes","2","Sevilla, España","spain",NA,"33","3","Lo uso cuando hablo de alguien conocido o de algún familiar en una conversación.",NA,"Español","yes","2","1","Female",74,"2"
"76","","Yes","2","MIAMI, FL USA","usa","N/A","42","4","","N/A","ESPANOL","yes","0","1","Female",75,"0"
"77","","Yes","1","tampa usa","usa","","45","1","","","spanish","yes","2","0","Female",76,"2"
"78","hace que algunas frases suenen mas naturales y menos informal","Yes","2","chile","chile","ghent, belgica, 1 año","26","3","Cuando hablo de alguien a quien conozco muy bien","","español","yes","2","1","Female",77,"2"
"79","
me parece como ser folclórico, pero todavia amistoso","Yes","2","spain","spain","italia, costa rica","34","3","El Kiki, La Rafa, la Nena","","spanish","yes","1","1","Female",78,"2"
"81","","Yes","2","Ciudad de México","mexico","Salem Oregon
20","38","1","","","Español","yes","0","1","Female",80,"1"
"82","Esta mal dicho. ","Yes","1","San Francisco, CA, USA","usa","Ciudad de Mexico, Mexico por tres años. ","36","3","Aunque se que esta mal a veces lo digo con antes de un nombre o de una tienda. ","","español","yes","1","1","Male",81,"2"
"83","","Yes","PreferNA","Rio de Janeiro, Brasil","brazil","Rio de Janeiro, Brasil. Vivi 5 años","33","2","","","Español","yes","3","1","Male",82,"2"
"84","","Yes","1","el salvador","el salvador","","33","0","","","espanol","yes","4","1","Male",83,"PreferNA"
"85","","Yes","1","Punto Fijo, Venezuela","venezuela","","21","2","Cuando quiero bromear un poco referente a alguien, ej: ""Miren a la María, bailando con el novio""","","Español","yes","1","1","Male",84,"1"
"87","es normal, dependiendo del contexto situacional","Yes","2","Buenos Aires, Argentina","argentina","Santiago del Chile, Chile. 8 años
Rio de Janeiro, Brasil. 6 años
","24","4","Cuando no sabemos de quién es la persona de la que estamos hablando, usamos ""el"" ""la"" para identificar a esa persona en algún lugar.","es un gran experimento, me gustaría hacerlo más a menudo.","Español","yes","1","1","Male",86,"1"
"90","","Yes","2","USA","usa","","29","3","","","Spanish","yes","0","1","Female",89,"0"
"91","","Yes","2","Bogota Colombia","colombia","","31","2","","","Español","yes","1","1","Male",90,"1"
"93","","Yes","2","Ciudad de México, MX","mexico",NA,"23","2",NA,"","Espanol","yes","-1","1","Male",92,"-1"
